# Parametros para "el botadero"

# NOMBRE<espacio_en_blaco>PARAMETRO
#   solo es valido *un espacio en blanco*
# ejemplo:
#
# SIZE_10 1000000
#
# Los comentarios deben ir en lineas separadas, NO es valida: 
# 
# TIME_TO_DEL_2 10#comentario

# Almacenamiento total en el servidor reservado para la app (bytes)

TOTAL_STORAGE 10500000000

# Niveles de tamaño de archivos (bytes)

SIZE_1 62000000
SIZE_2 218700000

# Tamaño máximo de archivos (bytes)

SIZE_MAX_TO_UPLOAD 5000000000

# Tiempo para borrar los archivos después de que hayan sido subidos 
# al servidor (dias), corresponde a los niveles 1 y 2 definidos 
# arriba, el nivel 0 es para archivos que ocupan menos que el nivel1

TIME_TO_DEL_0 17
TIME_TO_DEL_1 14
TIME_TO_DEL_2 10

# Algoritmo de comprobación de archivos
# sólo se soportan: md5, sha1, sha224, sha256, sha384, sha512

HASH_ALGORITHM sha1

# Comprobación de archivos acelerada (True, False)
# Si es True la comprobación de archivos nuevos subidos es 10 veces
# más rápida, pero sólo se examina una décima parte de los archivos

ACCELERATE_HASH True
